国	年	寛容さ	腐敗の認識	ポジティブ感情	ネガティブ感情
アフガニスタン	2008	2.48	14.42	8.38	4.18
アフガニスタン	2009	0.19	1.25	9.44	3.57
アフガニスタン	2010	2.01	11.47	10.18	4.35
アフガニスタン	2011	2.42	12.11	10.11	4.27
アフガニスタン	2012	3.56	12.56	1.11	4.28
アフガニスタン	2013	1.01	13.43	10.21	4.33
アフガニスタン	2014	1.44	14.31	8.52	6.15
アフガニスタン	2015	0.08	14.41	9.14	5.39
アフガニスタン	2016	0.42	13.13	9.25	5.48
アフガニスタン	2017	-2.01	15.54	8.16	6.11
アフガニスタン	2018	-1.34	15.28	7.04	6.45
アフガニスタン	2019	-1.48	15.24	5.51	8.22
アルバニア	2007	-0.09	14.35	9.13	4.06
アルバニア	2009	-2.38	14.24	1.04	4.39
アルバニア	2010	-2.52	12.06	10.48	0.3
アルバニア	2011	-3.25	14.37	10.28	4.17
アルバニア	2012	-2.49	14.08	10.07	4.31
アルバニア	2013	-2.07	14.23	10.34	5.38
アルバニア	2014	-0.25	14.43	11.25	5.35
アルバニア	2015	-1.21	14.45	11.28	0.35
アルバニア	2016	-0.17	15.01	11.15	5.22
アルバニア	2017	-0.29	14.36	11.09	5.34
アルバニア	2018	0.09	14.59	11.53	5.19
アルバニア	2019	-1.39	15.14	11.21	4.34
アルバニア	2020	0.07	14.51	11.19	4.25
Algeria	2010	-3.25	10.18
アルジェリア	2011	-3.01	10.38	0.55	4.15
アルジェリア	2012	-2.52	1.09	10.04	0.23
アルジェリア	2014			10.26	2.57
アルジェリア	2016			11.01	6.17
アルジェリア	2017	-2.47	0.7	10.42	4.49
アルジェリア	2018	-2.26	12.39	9.51	4.53
アルジェリア	2019	0.05	12.21	9.45	3.35
アンゴラ	2011	0.55	15.11	10.59	6.01
アンゴラ	2012	-2.16	15.06	9.18	5.05
アンゴラ	2013	-1.44	13.36	10.58	6.11
アンゴラ	2014	-2.48	13.54	9.39	6.08
アルゼンチン	2006	-2.37	14.12	13.45	5.28
アルゼンチン	2007	-2.21	14.41	13.48	4.39
アルゼンチン	2008	-2.12	14.25	13.43	5.18
