国	日付	居住者数
アルバニア	01/01/1979	34
アルバニア	01/01/1980	30
アルバニア	01/01/1981	28
アルバニア	01/01/1982	27
アルバニア	01/01/1983	31
アルバニア	01/01/1984	28
アルバニア	01/01/1985	26
アルバニア	01/01/1986	23
アルバニア	01/01/1987	22
アルバニア	01/01/1988	20
アルバニア	01/01/1989	19
アルバニア	01/01/1990	19
アルバニア	01/01/1991	62
アルバニア	01/01/1992	0
アルバニア	01/01/1993	242
アルバニア	01/01/1994	338
アルバニア	01/01/1995	438
アルバニア	01/01/1996	531
アルバニア	01/01/1997	837
アルバニア	01/01/1998	1367
アルバニア	01/01/1999	1576
アルバニア	01/01/2000	2205
アルバニア	01/01/2001	2997
アルバニア	01/01/2002	3240
アルバニア	01/01/2003	2861
アルバニア	01/01/2004	3672
アルバニア	01/01/2005	4273
アルバニア	01/01/2006	4475
アルバニア	01/01/2007	4529
アルバニア	01/01/2008	4608
アルバニア	01/01/2009	5012
アルバニア	01/01/2010	5283
アルバニア	01/01/2011	5441
アルバニア	01/01/2012	5805
アルバニア	01/01/2013	5746
アルバニア	01/01/2014	5362
アルバニア	01/01/2015	5298
中国	01/01/1979	166
中国	01/01/1980	152
中国	01/01/1981	194
中国	01/01/1982	278
中国	01/01/1983	456
中国	01/01/1984	500
中国	01/01/1985	531
中国	01/01/1986	580
中国	01/01/1987	1069
中国	01/01/1988	1508
中国	01/01/1989	1594
中国	01/01/1990	1892
中国	01/01/1991	983
中国	01/01/1992	2793
中国	01/01/1993	3079
中国	01/01/1994	3284
中国	01/01/1995	3576
中国	01/01/1996	3878
中国	01/01/1997	5038
中国	01/01/1998	6931
中国	01/01/1999	7516
中国	01/01/2000	8675
中国	01/01/2001	10296
中国	01/01/2002	10947
中国	01/01/2003	9301
中国	01/01/2004	11529
中国	01/01/2005	13110
中国	01/01/2006	14039
中国	01/01/2007	14736
中国	01/01/2008	15259
中国	01/01/2009	17201
中国	01/01/2010	18946
中国	01/01/2011	20852
中国	01/01/2012	23967
中国	01/01/2013	25062
中国	01/01/2014	25928
中国	01/01/2015	27363
エクアドル	01/01/1979	8
エクアドル	01/01/1980	8
エクアドル	01/01/1981	9
エクアドル	01/01/1982	13
エクアドル	01/01/1983	14
エクアドル	01/01/1984	16
エクアドル	01/01/1985	17
エクアドル	01/01/1986	18
エクアドル	01/01/1987	23
エクアドル	01/01/1988	34
エクアドル	01/01/1989	34
エクアドル	01/01/1990	60
エクアドル	01/01/1991	71
エクアドル	01/01/1992	0
エクアドル	01/01/1993	97
エクアドル	01/01/1994	108
エクアドル	01/01/1995	149
エクアドル	01/01/1996	203
エクアドル	01/01/1997	441
エクアドル	01/01/1998	751
エクアドル	01/01/1999	1101
エクアドル	01/01/2000	2006
エクアドル	01/01/2001	2714
エクアドル	01/01/2002	3157
エクアドル	01/01/2003	4163
エクアドル	01/01/2004	10518
エクアドル	01/01/2005	12356
エクアドル	01/01/2006	12680
エクアドル	01/01/2007	12348
エクアドル	01/01/2008	12137
エクアドル	01/01/2009	12884
エクアドル	01/01/2010	13542
エクアドル	01/01/2011	14232
エクアドル	01/01/2012	14909
エクアドル	01/01/2013	14748
エクアドル	01/01/2014	13524
